                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0699,                 4.6399,                 1.3095,                0.17052,                0.22701,                0.04394,                0.03571,                0.68438,                 3.1262,                 1.1378,              0.0033286,              0.0033286,              0.0033286
                      2,                  1.134,                 3.8045,                 1.3349,                0.18578,                0.28472,                0.09134,                0.07053,                0.68285,                   2.71,                 1.1793,                0.00664,                0.00664,                0.00664
                      3,                 1.1878,                 3.6438,                 1.3522,                0.24722,                0.39074,                0.13351,                0.08671,                0.85408,                 3.3869,                 1.3609,              0.0099293,              0.0099293,              0.0099293
                      4,                 1.2382,                 3.5512,                 1.3788,                 0.2296,                 0.4841,                0.21371,                0.17414,                0.65316,                 2.4115,                 1.1586,               0.009901,               0.009901,               0.009901
                      5,                  1.175,                 3.2797,                 1.3362,                0.21329,                 0.4659,                0.22028,                0.18056,                0.62713,                 2.3139,                 1.1107,               0.009868,               0.009868,               0.009868
                      6,                 1.1388,                 3.0609,                 1.3116,                0.20985,                0.50716,                0.31336,                0.26297,                0.61212,                 1.9766,                 1.1164,               0.009835,               0.009835,               0.009835
                      7,                 1.1114,                 2.8948,                 1.2917,                0.33677,                0.58083,                0.41491,                0.35323,                0.57846,                 1.7341,                 1.0832,               0.009802,               0.009802,               0.009802
                      8,                 1.0832,                 2.7667,                 1.2725,                0.39624,                0.58503,                  0.459,                0.39921,                0.53837,                 1.6736,                 1.0539,               0.009769,               0.009769,               0.009769
                      9,                 1.0617,                 2.6863,                 1.2612,                  0.399,                0.61889,                0.51167,                0.45123,                0.51872,                 1.5675,                 1.0452,               0.009736,               0.009736,               0.009736
                     10,                 1.0404,                 2.5983,                 1.2459,                0.42739,                0.63374,                 0.5131,                0.44431,                0.52715,                 1.4887,                 1.0382,               0.009703,               0.009703,               0.009703
                     11,                 1.0171,                 2.5231,                 1.2331,                0.42938,                0.59989,                0.50388,                 0.4499,                0.50465,                 1.5423,                 1.0154,                0.00967,                0.00967,                0.00967
                     12,                 1.0071,                 2.4803,                 1.2323,                0.47415,                0.68201,                0.60608,                0.54148,                0.48096,                 1.3216,                 1.0183,               0.009637,               0.009637,               0.009637
                     13,                0.99277,                 2.4224,                 1.2182,                0.50352,                 0.6812,                0.63096,                0.55879,                0.48136,                 1.2969,                 1.0162,               0.009604,               0.009604,               0.009604
                     14,                0.97512,                 2.3709,                 1.2055,                 0.5753,                0.69362,                0.67965,                0.61681,                0.46685,                 1.1965,                 1.0037,               0.009571,               0.009571,               0.009571
                     15,                 0.9685,                 2.3314,                 1.2056,                0.56366,                0.70456,                0.69029,                0.62662,                0.45198,                 1.1829,                0.99298,               0.009538,               0.009538,               0.009538
                     16,                0.95888,                 2.2828,                  1.198,                0.57628,                0.68327,                0.70295,                0.63118,                0.45585,                 1.1631,                 0.9953,               0.009505,               0.009505,               0.009505
                     17,                0.95114,                 2.2424,                 1.1921,                 0.5839,                0.74226,                0.72878,                0.65706,                0.46273,                 1.1161,                 1.0009,               0.009472,               0.009472,               0.009472
                     18,                0.94757,                 2.2219,                 1.1919,                  0.661,                0.70524,                0.74252,                0.67314,                 0.4277,                 1.0283,                0.98306,               0.009439,               0.009439,               0.009439
                     19,                0.93704,                 2.1748,                 1.1799,                0.63797,                0.73029,                0.75762,                0.68814,                0.43044,                 1.0145,                0.97418,               0.009406,               0.009406,               0.009406
                     20,                0.92109,                 2.1365,                 1.1748,                0.71879,                0.71343,                0.77229,                0.70099,                0.42917,                0.94511,                0.97753,               0.009373,               0.009373,               0.009373
                     21,                0.91675,                 2.0959,                 1.1715,                0.65109,                0.74265,                0.76854,                0.69522,                0.43139,                0.97267,                0.97703,                0.00934,                0.00934,                0.00934
                     22,                0.91084,                 2.0782,                 1.1682,                0.68685,                0.77818,                0.78394,                0.72086,                0.40923,                0.91816,                0.96248,               0.009307,               0.009307,               0.009307
                     23,                0.90307,                  2.037,                 1.1614,                0.70855,                 0.7785,                0.79637,                 0.7282,                0.41119,                0.88125,                0.96171,               0.009274,               0.009274,               0.009274
                     24,                0.89301,                 2.0196,                   1.16,                0.73768,                0.75285,                0.79573,                0.73044,                0.41064,                0.88685,                0.96601,               0.009241,               0.009241,               0.009241
                     25,                 0.8887,                  2.006,                 1.1575,                0.74689,                0.76856,                0.81719,                 0.7489,                0.41891,                0.83462,                0.95767,               0.009208,               0.009208,               0.009208
                     26,                0.88202,                 1.9598,                 1.1492,                0.77835,                 0.7718,                0.82999,                0.75459,                0.42457,                0.79952,                0.96465,               0.009175,               0.009175,               0.009175
                     27,                0.88256,                 1.9471,                 1.1508,                 0.7316,                0.79679,                0.82983,                0.76759,                0.40521,                0.80877,                0.96257,               0.009142,               0.009142,               0.009142
                     28,                0.88092,                 1.9189,                 1.1479,                 0.7882,                0.75652,                0.82661,                0.75545,                0.41304,                0.80013,                0.96999,               0.009109,               0.009109,               0.009109
                     29,                0.86888,                 1.8935,                 1.1388,                 0.7896,                0.79042,                0.83332,                0.76863,                0.39792,                0.78523,                0.95272,               0.009076,               0.009076,               0.009076
                     30,                0.86967,                  1.868,                 1.1435,                0.74138,                0.81791,                0.83678,                0.77298,                0.39827,                0.78082,                0.94841,               0.009043,               0.009043,               0.009043
                     31,                0.86046,                 1.8366,                 1.1339,                0.78833,                0.78572,                0.84075,                 0.7778,                0.38366,                0.76044,                0.94489,                0.00901,                0.00901,                0.00901
                     32,                0.86287,                 1.8236,                 1.1348,                0.74719,                 0.8317,                 0.8498,                 0.7892,                0.38065,                0.74189,                0.94449,               0.008977,               0.008977,               0.008977
                     33,                0.85411,                 1.8022,                 1.1348,                0.81429,                0.80452,                0.86122,                0.80408,                0.37388,                0.70937,                0.93688,               0.008944,               0.008944,               0.008944
                     34,                0.84358,                 1.7621,                 1.1262,                0.79729,                0.80971,                0.85486,                0.79393,                0.37909,                0.71137,                0.93957,               0.008911,               0.008911,               0.008911
                     35,                0.84723,                 1.7516,                  1.128,                0.82697,                0.80274,                 0.8619,                0.80132,                0.38463,                0.68166,                0.94524,               0.008878,               0.008878,               0.008878
                     36,                0.83817,                 1.7315,                 1.1231,                0.80962,                0.80875,                0.86212,                0.80534,                0.36867,                0.68749,                0.92893,               0.008845,               0.008845,               0.008845
                     37,                0.82912,                   1.71,                  1.118,                0.78803,                0.81807,                0.86472,                0.80605,                0.36804,                0.67962,                0.92617,               0.008812,               0.008812,               0.008812
                     38,                0.83808,                 1.6972,                  1.121,                0.80925,                0.82145,                0.86695,                0.80696,                0.37624,                0.68676,                0.94026,               0.008779,               0.008779,               0.008779
                     39,                0.83134,                 1.6773,                 1.1178,                0.84193,                0.80051,                0.87449,                0.81615,                0.36878,                0.66043,                  0.927,               0.008746,               0.008746,               0.008746
                     40,                0.82619,                 1.6489,                 1.1144,                0.79538,                0.82997,                0.86983,                0.80878,                0.37172,                0.66838,                0.93337,               0.008713,               0.008713,               0.008713
                     41,                0.83148,                 1.6295,                 1.1108,                0.81903,                0.81872,                 0.8703,                0.80854,                0.37245,                0.67536,                0.93186,                0.00868,                0.00868,                0.00868
                     42,                0.81553,                 1.6019,                 1.1093,                0.81824,                0.82911,                0.87341,                0.81529,                0.37341,                0.66106,                0.93403,               0.008647,               0.008647,               0.008647
                     43,                0.81662,                 1.5932,                 1.1058,                0.82157,                0.84608,                0.87662,                0.81661,                0.36842,                0.65156,                0.93239,               0.008614,               0.008614,               0.008614
                     44,                0.81346,                 1.5737,                 1.1068,                0.83113,                0.82796,                0.87671,                0.81706,                0.37147,                0.64675,                0.92905,               0.008581,               0.008581,               0.008581
                     45,                0.80806,                 1.5688,                 1.1067,                0.81279,                0.84142,                0.88145,                0.82359,                0.37004,                0.63219,                 0.9356,               0.008548,               0.008548,               0.008548
                     46,                0.81387,                 1.5591,                 1.1056,                0.84422,                0.82912,                0.89075,                0.83097,                0.37092,                0.61617,                0.93477,               0.008515,               0.008515,               0.008515
                     47,                0.80144,                 1.5316,                    1.1,                0.82083,                0.83491,                0.88641,                0.82641,                 0.3674,                0.61951,                  0.929,               0.008482,               0.008482,               0.008482
                     48,                0.80081,                 1.5151,                 1.0968,                0.84407,                0.84605,                0.89142,                0.83358,                0.36306,                0.60744,                0.92445,               0.008449,               0.008449,               0.008449
                     49,                0.79777,                 1.4988,                  1.098,                0.85325,                0.83072,                 0.8894,                0.83109,                0.36523,                0.60993,                0.92929,               0.008416,               0.008416,               0.008416
                     50,                0.79279,                 1.4777,                 1.0962,                0.86702,                0.81595,                 0.8885,                0.83354,                0.36316,                0.61257,                0.92598,               0.008383,               0.008383,               0.008383
                     51,                0.80247,                 1.4758,                 1.0978,                0.85088,                0.82417,                0.89061,                  0.834,                0.36405,                0.61647,                 0.9312,                0.00835,                0.00835,                0.00835
                     52,                0.78946,                 1.4503,                 1.0907,                0.84307,                0.83906,                 0.8923,                 0.8364,                0.36227,                0.60796,                0.92781,               0.008317,               0.008317,               0.008317
                     53,                0.79288,                 1.4426,                 1.0932,                0.85481,                0.83815,                0.88958,                0.83667,                0.36497,                0.60307,                0.93388,               0.008284,               0.008284,               0.008284
                     54,                0.78664,                 1.4148,                 1.0877,                0.84783,                0.84172,                   0.89,                0.83342,                0.36575,                0.61343,                0.93464,               0.008251,               0.008251,               0.008251
                     55,                 0.7814,                 1.4127,                 1.0871,                0.87288,                 0.8255,                0.89481,                0.83922,                0.36223,                0.59488,                0.93022,               0.008218,               0.008218,               0.008218
                     56,                0.78247,                 1.3837,                 1.0854,                0.86916,                0.83387,                0.89579,                  0.837,                0.36775,                0.59439,                0.93355,               0.008185,               0.008185,               0.008185
                     57,                0.77897,                 1.3935,                 1.0869,                0.85368,                0.84765,                 0.8977,                0.84107,                0.36254,                0.58323,                0.93444,               0.008152,               0.008152,               0.008152
                     58,                0.77921,                 1.3709,                 1.0837,                0.83271,                0.86268,                0.89732,                0.84208,                0.36086,                0.58513,                0.93093,               0.008119,               0.008119,               0.008119
                     59,                0.78165,                 1.3584,                 1.0854,                0.86201,                0.83365,                0.89529,                0.83943,                 0.3611,                0.58609,                0.93433,               0.008086,               0.008086,               0.008086
                     60,                0.77104,                 1.3564,                 1.0802,                0.84316,                0.84779,                0.89377,                0.83848,                0.36113,                0.58674,                0.93451,               0.008053,               0.008053,               0.008053
                     61,                 0.7659,                 1.3455,                 1.0799,                0.85882,                0.82607,                0.89352,                0.83987,                0.35974,                0.59315,                0.92786,                0.00802,                0.00802,                0.00802
                     62,                 0.7681,                 1.3275,                 1.0721,                0.83738,                0.85909,                0.89538,                0.84198,                0.35944,                0.59109,                0.92724,               0.007987,               0.007987,               0.007987
                     63,                0.76253,                 1.3136,                 1.0767,                0.85762,                0.84087,                0.89556,                0.84309,                0.35464,                0.59037,                0.92579,               0.007954,               0.007954,               0.007954
                     64,                0.76654,                 1.3153,                 1.0775,                 0.8347,                0.85137,                0.89333,                0.84053,                 0.3567,                  0.596,                0.92632,               0.007921,               0.007921,               0.007921
                     65,                0.76204,                 1.2967,                 1.0734,                0.83935,                0.85142,                 0.8972,                0.84623,                0.35545,                0.58777,                0.92466,               0.007888,               0.007888,               0.007888
                     66,                0.75954,                 1.2736,                 1.0738,                0.84947,                0.84282,                0.89855,                0.84711,                0.35523,                0.58566,                0.92664,               0.007855,               0.007855,               0.007855
                     67,                0.75216,                 1.2529,                 1.0663,                0.84602,                0.84887,                0.89945,                0.84599,                0.35638,                 0.5792,                0.92797,               0.007822,               0.007822,               0.007822
                     68,                0.75836,                 1.2632,                 1.0739,                0.86055,                0.84043,                    0.9,                0.84704,                0.35385,                0.57604,                0.92397,               0.007789,               0.007789,               0.007789
                     69,                0.75685,                 1.2613,                 1.0711,                0.85897,                0.84683,                0.89899,                0.84586,                0.35437,                0.57807,                0.92455,               0.007756,               0.007756,               0.007756
                     70,                0.74428,                 1.2322,                  1.064,                0.85319,                0.85479,                0.89984,                0.84796,                0.35205,                0.57596,                0.92415,               0.007723,               0.007723,               0.007723
                     71,                0.74868,                 1.2274,                 1.0646,                0.86024,                0.85157,                0.90086,                0.84792,                0.35054,                0.56943,                0.92221,                0.00769,                0.00769,                0.00769
                     72,                0.74899,                 1.2235,                 1.0675,                0.85126,                 0.8512,                0.90145,                0.84968,                0.35149,                 0.5658,                 0.9228,               0.007657,               0.007657,               0.007657
                     73,                0.74026,                 1.2055,                 1.0604,                0.85758,                0.85336,                 0.9021,                0.84881,                0.35014,                0.56185,                0.92213,               0.007624,               0.007624,               0.007624
                     74,                0.74278,                 1.2125,                 1.0611,                0.85368,                0.86021,                0.90219,                0.84922,                0.34974,                0.55913,                0.92147,               0.007591,               0.007591,               0.007591
                     75,                0.73863,                 1.1909,                 1.0614,                0.86277,                0.85467,                 0.9034,                0.85011,                0.34824,                0.55636,                 0.9211,               0.007558,               0.007558,               0.007558
                     76,                0.74064,                 1.1837,                 1.0632,                0.86739,                0.85096,                0.90417,                0.85253,                0.34714,                0.55696,                0.91989,               0.007525,               0.007525,               0.007525
                     77,                0.73653,                 1.1768,                 1.0589,                0.86707,                0.84962,                0.90265,                0.85019,                0.34678,                0.55843,                 0.9186,               0.007492,               0.007492,               0.007492
                     78,                0.73334,                 1.1678,                 1.0567,                0.86778,                0.85295,                0.90316,                0.85015,                0.34736,                0.55638,                0.91945,               0.007459,               0.007459,               0.007459
                     79,                0.73603,                 1.1709,                 1.0579,                0.87033,                0.84449,                0.90372,                0.85174,                 0.3459,                0.55386,                0.91892,               0.007426,               0.007426,               0.007426
                     80,                0.73398,                 1.1483,                 1.0572,                0.85997,                0.85591,                0.90356,                0.85065,                0.34574,                0.55482,                0.91859,               0.007393,               0.007393,               0.007393
                     81,                 0.7303,                 1.1363,                 1.0556,                0.88168,                0.83791,                0.90306,                0.85074,                0.34608,                0.55666,                0.91837,                0.00736,                0.00736,                0.00736
                     82,                0.72811,                 1.1331,                 1.0514,                0.87753,                0.84615,                0.90342,                0.85006,                0.34648,                0.55428,                0.91927,               0.007327,               0.007327,               0.007327
                     83,                0.72944,                  1.132,                 1.0553,                0.88945,                0.83462,                 0.9038,                0.85142,                0.34721,                0.55456,                0.92029,               0.007294,               0.007294,               0.007294
                     84,                0.73005,                 1.1327,                 1.0544,                0.89081,                 0.8336,                0.90403,                0.85211,                0.34766,                0.55614,                0.92125,               0.007261,               0.007261,               0.007261
                     85,                0.72769,                 1.1302,                 1.0567,                0.89126,                0.83232,                0.90451,                 0.8528,                0.34748,                0.55556,                0.92136,               0.007228,               0.007228,               0.007228
                     86,                0.72122,                 1.1176,                 1.0496,                0.89119,                0.83096,                0.90513,                0.85355,                0.34746,                0.55437,                0.92083,               0.007195,               0.007195,               0.007195
                     87,                0.72537,                  1.113,                 1.0502,                0.87827,                0.84421,                 0.9049,                 0.8532,                0.34721,                0.55439,                0.92081,               0.007162,               0.007162,               0.007162
                     88,                0.72659,                 1.0975,                 1.0512,                0.88486,                0.84209,                0.90466,                0.85356,                0.34684,                 0.5548,                0.92086,               0.007129,               0.007129,               0.007129
                     89,                0.72724,                  1.111,                 1.0549,                0.88288,                0.84026,                0.90512,                0.85305,                 0.3467,                0.55238,                0.92081,               0.007096,               0.007096,               0.007096
                     90,                0.72236,                 1.0989,                 1.0513,                0.88529,                0.84203,                0.90501,                0.85316,                0.34626,                0.55095,                 0.9202,               0.007063,               0.007063,               0.007063
                     91,                0.71958,                  1.086,                 1.0529,                0.88706,                0.83925,                0.90465,                0.85211,                0.34624,                0.54957,                 0.9203,                0.00703,                0.00703,                0.00703
                     92,                0.71685,                 1.0731,                 1.0441,                0.88716,                0.84131,                0.90465,                0.85212,                0.34621,                0.54902,                0.92016,               0.006997,               0.006997,               0.006997
                     93,                0.71455,                  1.073,                  1.047,                0.88622,                0.84208,                0.90486,                0.85239,                 0.3464,                 0.5489,                0.92012,               0.006964,               0.006964,               0.006964
                     94,                0.70499,                 1.0616,                  1.043,                0.88786,                0.84209,                0.90528,                0.85324,                0.34588,                0.54811,                0.91929,               0.006931,               0.006931,               0.006931
                     95,                0.70897,                 1.0627,                 1.0447,                0.88792,                0.84182,                0.90572,                0.85379,                0.34588,                0.54738,                0.91911,               0.006898,               0.006898,               0.006898
                     96,                 0.7168,                 1.0604,                 1.0473,                0.89165,                0.83652,                0.90641,                0.85425,                0.34599,                0.54635,                0.91897,               0.006865,               0.006865,               0.006865
                     97,                0.70823,                 1.0512,                 1.0409,                0.86488,                0.86128,                0.90671,                0.85439,                0.34576,                0.54596,                0.91828,               0.006832,               0.006832,               0.006832
                     98,                0.70392,                 1.0545,                 1.0437,                0.86558,                0.85979,                0.90634,                0.85375,                0.34558,                0.54522,                0.91795,               0.006799,               0.006799,               0.006799
                     99,                 0.7073,                 1.0439,                 1.0409,                0.86567,                 0.8625,                0.90627,                0.85343,                0.34512,                0.54502,                0.91745,               0.006766,               0.006766,               0.006766
                    100,                0.70798,                 1.0428,                  1.043,                0.86683,                0.86414,                0.90645,                0.85432,                 0.3452,                0.54486,                0.91729,               0.006733,               0.006733,               0.006733
                    101,                0.70138,                 1.0233,                 1.0389,                0.86452,                0.86494,                0.90647,                0.85428,                0.34496,                0.54433,                0.91704,                 0.0067,                 0.0067,                 0.0067
                    102,                0.69877,                 1.0299,                  1.041,                0.86449,                0.86473,                0.90696,                0.85408,                0.34503,                0.54391,                0.91704,               0.006667,               0.006667,               0.006667
                    103,                0.69811,                 1.0183,                 1.0374,                0.86265,                0.86708,                0.90712,                0.85519,                0.34498,                0.54325,                0.91668,               0.006634,               0.006634,               0.006634
                    104,                0.69352,                 1.0189,                 1.0372,                0.86402,                0.86485,                0.90678,                0.85564,                0.34483,                0.54238,                 0.9166,               0.006601,               0.006601,               0.006601
                    105,                0.69336,                 1.0082,                 1.0369,                 0.8631,                0.86459,                0.90655,                0.85523,                0.34435,                 0.5423,                0.91616,               0.006568,               0.006568,               0.006568
                    106,                0.69518,                 1.0028,                 1.0358,                0.86209,                0.86568,                0.90683,                 0.8552,                0.34422,                0.54244,                0.91589,               0.006535,               0.006535,               0.006535
                    107,                 0.6974,                  1.008,                 1.0363,                0.86049,                0.86871,                0.90706,                0.85435,                0.34414,                0.54236,                0.91583,               0.006502,               0.006502,               0.006502
                    108,                0.69999,                 1.0073,                 1.0386,                0.87212,                0.85605,                0.90716,                0.85537,                0.34395,                0.54207,                0.91567,               0.006469,               0.006469,               0.006469
                    109,                0.68821,                0.99472,                 1.0348,                0.87279,                0.85834,                0.90748,                0.85497,                0.34379,                0.54209,                0.91566,               0.006436,               0.006436,               0.006436
                    110,                0.68857,                0.99467,                 1.0318,                0.87357,                0.85954,                0.90761,                0.85552,                  0.344,                0.54199,                0.91618,               0.006403,               0.006403,               0.006403
                    111,                0.68879,                0.98523,                  1.033,                0.87417,                0.86072,                0.90778,                0.85597,                0.34413,                0.54187,                0.91623,                0.00637,                0.00637,                0.00637
                    112,                 0.6864,                0.98355,                 1.0311,                0.87339,                0.86246,                0.90825,                0.85658,                0.34413,                0.54132,                0.91614,               0.006337,               0.006337,               0.006337
                    113,                0.68638,                0.97374,                 1.0309,                0.86733,                0.86884,                0.90804,                 0.8569,                0.34378,                0.54076,                0.91561,               0.006304,               0.006304,               0.006304
                    114,                0.68605,                0.97653,                 1.0297,                0.86697,                 0.8702,                 0.9083,                0.85641,                0.34374,                0.54073,                0.91572,               0.006271,               0.006271,               0.006271
                    115,                0.68637,                0.96702,                 1.0296,                 0.8674,                0.87204,                0.90847,                0.85689,                0.34351,                0.54065,                0.91567,               0.006238,               0.006238,               0.006238
                    116,                0.68144,                 0.9633,                 1.0282,                0.86836,                0.87106,                0.90844,                0.85697,                0.34347,                0.53983,                0.91564,               0.006205,               0.006205,               0.006205
                    117,                0.67962,                0.95444,                 1.0274,                0.86818,                0.87019,                0.90855,                0.85724,                0.34342,                0.53941,                0.91579,               0.006172,               0.006172,               0.006172
                    118,                0.68082,                0.96334,                  1.032,                0.87123,                0.86737,                0.90797,                0.85663,                 0.3436,                0.53925,                0.91592,               0.006139,               0.006139,               0.006139
                    119,                 0.6833,                0.95701,                 1.0262,                0.87032,                0.86638,                0.90777,                0.85656,                0.34347,                0.53903,                0.91589,               0.006106,               0.006106,               0.006106
                    120,                0.68078,                0.95037,                 1.0235,                0.86629,                0.87127,                0.90805,                0.85688,                0.34341,                0.53978,                0.91577,               0.006073,               0.006073,               0.006073
                    121,                0.67702,                 0.9354,                 1.0249,                0.86983,                0.86813,                0.90855,                0.85699,                 0.3431,                0.53945,                0.91546,                0.00604,                0.00604,                0.00604
                    122,                0.67502,                0.93849,                 1.0233,                0.86733,                0.87107,                0.90867,                0.85754,                0.34305,                0.53961,                0.91541,               0.006007,               0.006007,               0.006007
                    123,                0.67039,                0.93165,                 1.0211,                  0.868,                0.87167,                0.90873,                0.85817,                0.34272,                0.53946,                0.91518,               0.005974,               0.005974,               0.005974
                    124,                0.67292,                0.92797,                 1.0236,                0.86765,                0.87275,                0.90888,                0.85756,                0.34273,                0.53928,                0.91505,               0.005941,               0.005941,               0.005941
                    125,                0.67169,                0.91722,                 1.0221,                0.86784,                0.87237,                0.90903,                0.85782,                0.34246,                0.53825,                0.91497,               0.005908,               0.005908,               0.005908
                    126,                0.67335,                0.91624,                 1.0216,                0.86712,                0.87202,                 0.9093,                0.85715,                0.34167,                0.53709,                0.91438,               0.005875,               0.005875,               0.005875
                    127,                0.67172,                0.92797,                 1.0239,                0.86763,                0.87192,                0.90922,                0.85694,                0.34173,                0.53671,                0.91458,               0.005842,               0.005842,               0.005842
                    128,                0.67318,                0.92787,                 1.0246,                0.86942,                0.87205,                 0.9093,                0.85707,                0.34168,                0.53622,                0.91467,               0.005809,               0.005809,               0.005809
                    129,                0.66569,                0.90935,                  1.019,                0.87351,                0.86741,                 0.9091,                 0.8578,                0.34167,                 0.5357,                0.91469,               0.005776,               0.005776,               0.005776
                    130,                0.67016,                0.91706,                 1.0228,                0.87229,                0.86842,                0.90955,                0.85827,                0.34155,                0.53529,                0.91472,               0.005743,               0.005743,               0.005743
                    131,                0.66122,                0.90338,                 1.0145,                0.87407,                0.86741,                0.90993,                0.85829,                0.34177,                0.53474,                0.91493,                0.00571,                0.00571,                0.00571
                    132,                0.66365,                 0.9025,                 1.0193,                  0.875,                0.86696,                0.91003,                0.85869,                0.34202,                0.53529,                0.91527,               0.005677,               0.005677,               0.005677
                    133,                0.65947,                0.90484,                 1.0148,                0.87592,                0.86597,                0.90979,                0.85816,                0.34206,                0.53564,                0.91538,               0.005644,               0.005644,               0.005644
                    134,                0.66342,                0.89528,                   1.02,                0.87182,                0.86818,                0.90966,                0.85786,                0.34233,                0.53576,                0.91579,               0.005611,               0.005611,               0.005611
                    135,                0.66144,                0.88565,                 1.0177,                 0.8765,                0.86447,                0.90955,                0.85774,                0.34246,                0.53519,                0.91578,               0.005578,               0.005578,               0.005578
                    136,                0.65735,                0.89074,                 1.0142,                0.87732,                0.86472,                0.91007,                0.85802,                0.34252,                0.53475,                0.91571,               0.005545,               0.005545,               0.005545
                    137,                0.65341,                0.87923,                 1.0158,                0.87801,                0.86458,                0.90996,                0.85785,                0.34256,                0.53442,                0.91572,               0.005512,               0.005512,               0.005512
                    138,                0.64674,                0.86972,                 1.0112,                0.87869,                0.86357,                0.91004,                0.85751,                0.34285,                0.53475,                0.91619,               0.005479,               0.005479,               0.005479
                    139,                0.65329,                0.87972,                 1.0132,                 0.8806,                0.86114,                0.90997,                0.85694,                0.34288,                0.53453,                0.91645,               0.005446,               0.005446,               0.005446
                    140,                0.66118,                0.88308,                 1.0166,                 0.8801,                0.85916,                0.91012,                0.85718,                0.34299,                0.53452,                0.91655,               0.005413,               0.005413,               0.005413
                    141,                 0.6541,                0.87865,                 1.0127,                  0.882,                 0.8587,                 0.9099,                0.85752,                0.34296,                0.53362,                0.91655,                0.00538,                0.00538,                0.00538
                    142,                0.64819,                0.86329,                 1.0101,                0.88255,                0.85812,                0.90982,                0.85781,                0.34289,                0.53329,                0.91654,               0.005347,               0.005347,               0.005347
